type,latitude,longitude,alt
T,48.4180433333,-4.47327333333,144.1
T,48.4180433333,-4.47327333333,144.1
T,48.4180433333,-4.47327333333,144.1
T,48.4180433333,-4.47327333333,143.9
T,48.4180483333,-4.47327166667,143.8
T,48.4180566667,-4.47327166667,143.7
T,48.4180666667,-4.47327,143.6
T,48.4180766667,-4.47327,143.6
T,48.4180866667,-4.47327,143.4
T,48.4180966667,-4.47327,143.4
T,48.4181066667,-4.47326833333,143.4
T,48.4181166667,-4.47326666667,143.3
T,48.4181266667,-4.47326666667,143.2
T,48.4181383333,-4.47326666667,143.2
T,48.4181483333,-4.47326666667,143.1
T,48.4181583333,-4.47326833333,143.1
T,48.41817,-4.47327,143.1
T,48.4181783333,-4.47327,143.1
T,48.4181883333,-4.47327166667,143.0
T,48.4181966667,-4.47327333333,142.9
T,48.418205,-4.473275,142.7
T,48.418215,-4.47328,142.9
T,48.418225,-4.47328333333,143.1
T,48.418235,-4.47328333333,143.1
T,48.4182433333,-4.47328333333,143.0
T,48.41825,-4.473285,142.9
T,48.4182583333,-4.473285,142.8
T,48.4182666667,-4.47328666667,142.7
T,48.418275,-4.47329,142.5
T,48.4182833333,-4.47329166667,142.4
T,48.4182916667,-4.47329333333,142.3
T,48.4183016667,-4.47329333333,142.3
T,48.41831,-4.473295,142.2
T,48.41832,-4.47329666667,142.2
T,48.4183283333,-4.47329666667,142.3
T,48.4183366667,-4.47329666667,142.3
T,48.4183466667,-4.47329666667,142.2
T,48.418355,-4.47329833333,142.0
T,48.4183633333,-4.4733,141.9
T,48.4183733333,-4.47330333333,142.0
T,48.4183833333,-4.47330666667,142.2
T,48.4183916667,-4.47330666667,142.2
T,48.4184,-4.47330666667,142.1
T,48.4184083333,-4.473305,141.9
T,48.4184183333,-4.47330666667,141.8
T,48.4184266667,-4.47330666667,141.7
T,48.4184366667,-4.47330666667,141.7
T,48.4184466667,-4.47330833333,141.6
T,48.4184566667,-4.47330833333,141.6
T,48.4184666667,-4.47331,141.5
T,48.4184783333,-4.47331166667,141.5
T,48.4184883333,-4.47331166667,141.4
T,48.4185,-4.47331333333,141.4
T,48.41851,-4.47331333333,141.4
T,48.4185216667,-4.473315,141.3
T,48.4185316667,-4.47331833333,141.4
T,48.4185416667,-4.47332,141.3
T,48.4185516667,-4.47332,141.2
T,48.4185616667,-4.47332,141.3
T,48.4185716667,-4.47332166667,141.4
T,48.4185816667,-4.47332333333,141.4
T,48.4185933333,-4.47332666667,141.4
T,48.4186033333,-4.47333,141.5
T,48.418615,-4.47333166667,141.5
T,48.4186266667,-4.473335,141.5
T,48.4186383333,-4.47333833333,141.6
T,48.41865,-4.47333833333,141.6
T,48.4186616667,-4.47334,141.6
T,48.4186733333,-4.47334,141.7
T,48.4186833333,-4.47334166667,141.6
T,48.4186933333,-4.473345,141.7
T,48.4187033333,-4.47334833333,141.6
T,48.418715,-4.47335166667,141.7
T,48.418725,-4.473355,141.7
T,48.4187366667,-4.47335666667,141.6
T,48.4187466667,-4.47336,141.6
T,48.4187566667,-4.47336166667,141.6
T,48.4187683333,-4.473365,141.6
T,48.4187783333,-4.47336666667,141.5
T,48.4187883333,-4.47337,141.4
T,48.4188,-4.47337,141.6
T,48.41881,-4.47337166667,141.6
T,48.41882,-4.47337333333,141.6
T,48.41883,-4.473375,141.6
T,48.4188416667,-4.47337833333,141.7
T,48.4188516667,-4.47338,141.8
T,48.4188633333,-4.47338333333,141.8
T,48.4188733333,-4.47338333333,141.9
T,48.4188833333,-4.473385,141.9
T,48.4188933333,-4.47338833333,142.0
T,48.4189033333,-4.47339,142.1
T,48.4189133333,-4.47339333333,142.1
T,48.4189216667,-4.47339666667,142.0
T,48.4189333333,-4.4734,142.0
T,48.4189433333,-4.47340333333,142.2
T,48.4189533333,-4.47340833333,142.1
T,48.4189633333,-4.47341333333,142.2
T,48.4189733333,-4.47341833333,142.3
T,48.4189833333,-4.473425,142.3
T,48.4189933333,-4.47343,142.4
T,48.4190033333,-4.47343833333,142.5
T,48.4190116667,-4.47344666667,142.6
T,48.4190216667,-4.47345333333,142.6
T,48.41903,-4.47346333333,142.7
T,48.4190383333,-4.47347166667,142.7
T,48.4190466667,-4.47348,142.7
T,48.419055,-4.47348833333,142.7
T,48.4190633333,-4.47349833333,142.6
T,48.4190716667,-4.47351,142.5
T,48.4190783333,-4.47352,142.5
T,48.4190866667,-4.47353,142.4
T,48.4190933333,-4.47354,142.3
T,48.4191,-4.47355166667,142.3
T,48.4191066667,-4.47356333333,142.3
T,48.4191133333,-4.473575,142.2
T,48.4191183333,-4.47358666667,142.2
T,48.419125,-4.47359833333,142.2
T,48.4191316667,-4.47361,142.1
T,48.4191366667,-4.47362333333,142.1
T,48.4191416667,-4.473635,142.0
T,48.419145,-4.47364666667,141.8
T,48.4191483333,-4.47366,141.8
T,48.4191516667,-4.47367166667,141.7
T,48.4191566667,-4.473685,141.6
T,48.41916,-4.47369833333,141.6
T,48.4191633333,-4.47371166667,141.5
T,48.4191666667,-4.47372666667,141.4
T,48.4191683333,-4.47374,141.4
T,48.4191716667,-4.473755,141.3
T,48.4191733333,-4.47376833333,141.2
T,48.419175,-4.47378333333,141.2
T,48.4191783333,-4.47379833333,141.1
T,48.41918,-4.47381166667,141.2
T,48.4191816667,-4.473825,141.1
T,48.4191816667,-4.47384,141.1
T,48.4191816667,-4.473855,141.1
T,48.4191816667,-4.47386833333,141.1
T,48.4191816667,-4.47388166667,141.1
T,48.4191816667,-4.473895,141.1
T,48.4191816667,-4.47391,141.0
T,48.41918,-4.47392166667,141.0
T,48.41918,-4.473935,140.9
T,48.41918,-4.47394833333,140.8
T,48.4191816667,-4.47396333333,140.8
T,48.41918,-4.47397833333,140.6
T,48.41918,-4.47399333333,140.6
T,48.41918,-4.47400833333,140.9
T,48.4191783333,-4.47402333333,140.9
T,48.4191766667,-4.47404,140.9
T,48.4191766667,-4.47405833333,141.1
T,48.4191733333,-4.47407333333,141.2
T,48.4191716667,-4.47408833333,141.1
T,48.4191683333,-4.47410666667,141.2
T,48.419165,-4.47412333333,141.2
T,48.4191616667,-4.47414,141.2
T,48.4191583333,-4.47415666667,141.2
T,48.419155,-4.47417166667,141.1
T,48.4191516667,-4.47418833333,141.1
T,48.4191483333,-4.474205,141.2
T,48.419145,-4.47422,141.1
T,48.41914,-4.47423666667,141.1
T,48.4191366667,-4.47425166667,141.1
T,48.4191316667,-4.47426666667,141.2
T,48.4191283333,-4.47428166667,141.1
T,48.4191233333,-4.47429666667,141.1
T,48.4191183333,-4.47431,141.1
T,48.4191133333,-4.47432333333,141.0
T,48.4191066667,-4.47433833333,141.0
T,48.4191,-4.47435,140.9
T,48.4190933333,-4.47436166667,140.8
T,48.4190866667,-4.47437333333,140.7
T,48.4190783333,-4.47438666667,140.7
T,48.4190716667,-4.47439833333,140.7
T,48.419065,-4.47441166667,140.7
T,48.4190566667,-4.47442333333,140.7
T,48.41905,-4.47443333333,140.7
T,48.4190416667,-4.474445,140.6
T,48.4190333333,-4.47445666667,140.7
T,48.419025,-4.47446833333,140.8
T,48.4190166667,-4.47447666667,140.9
T,48.4190083333,-4.47448666667,140.9
T,48.4189983333,-4.47449666667,141.1
T,48.41899,-4.474505,141.1
T,48.41898,-4.47451333333,141.1
T,48.4189716667,-4.47452,141.1
T,48.4189616667,-4.47452666667,141.2
T,48.4189516667,-4.47453333333,141.3
T,48.41894,-4.47454,141.3
T,48.41893,-4.47454666667,141.4
T,48.41892,-4.47455166667,141.5
T,48.41891,-4.47455666667,141.6
T,48.4189,-4.47456166667,141.6
T,48.41889,-4.474565,141.6
T,48.41888,-4.47456666667,141.5
T,48.41887,-4.47456833333,141.5
T,48.41886,-4.47456833333,141.5
T,48.41885,-4.47457,141.5
T,48.41884,-4.47457166667,141.5
T,48.41883,-4.47457166667,141.5
T,48.41882,-4.47457,141.5
T,48.41881,-4.47457,141.4
T,48.4188,-4.47456833333,141.5
T,48.41879,-4.47456833333,141.6
T,48.41878,-4.47456666667,141.6
T,48.41877,-4.47456333333,141.6
T,48.4187616667,-4.47456166667,141.7
T,48.4187516667,-4.47455833333,141.7
T,48.4187416667,-4.474555,141.7
T,48.4187316667,-4.47455333333,141.7
T,48.4187216667,-4.47455166667,141.7
T,48.4187116667,-4.47455166667,141.8
T,48.4187016667,-4.47455166667,141.8
T,48.4186933333,-4.47455,141.9
T,48.4186833333,-4.47454833333,142.0
T,48.4186733333,-4.47454666667,142.0
T,48.418665,-4.474545,142.0
T,48.418655,-4.47454166667,141.9
T,48.4186466667,-4.47454,142.0
T,48.4186366667,-4.47453666667,142.0
T,48.418625,-4.47453333333,141.9
T,48.418615,-4.47453166667,141.9
T,48.418605,-4.47453,142.0
T,48.418595,-4.47452833333,142.0
T,48.418585,-4.47452666667,142.0
T,48.418575,-4.47452333333,141.9
T,48.4185666667,-4.47452166667,141.9
T,48.4185566667,-4.47452,141.8
T,48.4185466667,-4.47451833333,141.8
T,48.4185366667,-4.47451666667,141.7
T,48.4185266667,-4.474515,141.7
T,48.418515,-4.47451166667,141.6
T,48.418505,-4.47451,141.5
T,48.4184933333,-4.47451166667,142.3
T,48.41848,-4.47451,142.7
T,48.41847,-4.47450833333,142.8
T,48.41846,-4.474505,142.9
T,48.4184483333,-4.47450333333,142.8
T,48.4184383333,-4.4745,142.9
T,48.4184266667,-4.47449833333,142.9
T,48.4184166667,-4.47449666667,142.9
T,48.4184066667,-4.47449333333,142.9
T,48.4183966667,-4.47449166667,142.9
T,48.418385,-4.47448833333,142.8
T,48.418375,-4.47448666667,142.7
T,48.418365,-4.474485,142.7
T,48.418355,-4.47448333333,142.6
T,48.418345,-4.47448,142.5
T,48.418335,-4.47447666667,142.4
T,48.4183233333,-4.47447333333,142.3
T,48.4183133333,-4.47447,142.2
T,48.4183033333,-4.47446833333,142.1
T,48.4182933333,-4.474465,142.0
T,48.4182833333,-4.47446333333,142.0
T,48.4182733333,-4.47446,141.9
T,48.4182616667,-4.47445666667,141.7
T,48.4182516667,-4.474455,141.7
T,48.4182416667,-4.47445166667,141.6
T,48.4182316667,-4.47445,141.5
T,48.41822,-4.47444666667,141.5
T,48.41821,-4.474445,141.5
T,48.4182,-4.47444333333,141.6
T,48.41819,-4.47444,141.5
T,48.41818,-4.47443833333,141.5
T,48.4181716667,-4.47443666667,141.5
T,48.4181616667,-4.474435,141.4
T,48.4181516667,-4.47443333333,141.4
T,48.4181416667,-4.47443166667,141.5
T,48.4181316667,-4.47443,141.4
T,48.4181216667,-4.47442833333,141.3
T,48.4181116667,-4.47442666667,141.3
T,48.4181016667,-4.47442333333,141.3
T,48.4180916667,-4.47442166667,141.3
T,48.4180816667,-4.47442,141.3
T,48.4180733333,-4.47441833333,141.2
T,48.4180633333,-4.47441666667,141.2
T,48.4180516667,-4.47441333333,141.2
T,48.4180416667,-4.47441333333,141.2
T,48.4180316667,-4.47441166667,141.3
T,48.4180216667,-4.47441,141.3
T,48.4180116667,-4.47440833333,141.3
T,48.4180016667,-4.47440666667,141.3
T,48.4179916667,-4.474405,141.3
T,48.41798,-4.474405,141.3
T,48.4179716667,-4.47440333333,141.4
T,48.4179616667,-4.47440333333,141.4
T,48.4179516667,-4.47440166667,141.3
T,48.4179416667,-4.4744,141.4
T,48.4179333333,-4.4744,141.3
T,48.4179233333,-4.47439833333,141.4
T,48.4179133333,-4.47439666667,141.4
T,48.4179033333,-4.474395,141.5
T,48.4178933333,-4.47439333333,141.5
T,48.4178833333,-4.47439166667,141.5
T,48.4178733333,-4.47439,141.5
T,48.4178633333,-4.47438833333,141.4
T,48.417855,-4.47438666667,141.3
T,48.417845,-4.47438333333,141.3
T,48.417835,-4.47438166667,141.4
T,48.417825,-4.47438166667,141.4
T,48.4178166667,-4.47438333333,141.5
T,48.4178083333,-4.47438666667,141.5
T,48.4178,-4.47439333333,141.6
T,48.4177916667,-4.47439833333,141.8
T,48.4177833333,-4.4744,141.8
T,48.4177766667,-4.474405,141.9
T,48.41777,-4.47440833333,141.9
T,48.4177633333,-4.47441166667,141.8
T,48.4177583333,-4.47441333333,141.6
T,48.4177566667,-4.474415,141.7
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.4177566667,-4.474415,141.8
T,48.417755,-4.47441333333,141.8
T,48.4177533333,-4.47441333333,141.8
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.474415,141.7
T,48.4177533333,-4.47441333333,141.7
T,48.4177516667,-4.47440833333,141.8
T,48.4177516667,-4.474405,141.8
T,48.4177583333,-4.47440166667,141.9
T,48.41777,-4.47440333333,142.1
T,48.41778,-4.47440166667,142.3
T,48.4177883333,-4.474395,142.4
T,48.4177966667,-4.47438833333,142.6
T,48.417805,-4.47438333333,142.6
T,48.4178116667,-4.47437833333,142.6
T,48.41782,-4.47437166667,142.5
T,48.4178283333,-4.47436333333,142.3
T,48.417835,-4.47435833333,142.2
T,48.41784,-4.47435,142.0
T,48.4178483333,-4.47434,141.8
