type,latitude,longitude,alt
T,48.4178583333,-4.47433,141.9
T,48.4178666667,-4.47432166667,141.8
T,48.4178733333,-4.47431333333,141.8
T,48.41788,-4.47430666667,141.7
T,48.4178883333,-4.47429833333,141.5
T,48.417895,-4.47429166667,141.5
T,48.4179016667,-4.474285,141.4
T,48.41791,-4.47427666667,141.4
T,48.4179183333,-4.47426666667,141.3
T,48.4179266667,-4.47425833333,141.3
T,48.4179333333,-4.47424666667,141.2
T,48.4179433333,-4.47423666667,141.2
T,48.4179516667,-4.47422666667,141.5
T,48.4179616667,-4.47421666667,141.7
T,48.4179716667,-4.47420833333,141.8
T,48.41798,-4.4742,141.8
T,48.41799,-4.47418833333,141.6
T,48.4179983333,-4.47417833333,141.6
T,48.4180083333,-4.474165,141.5
T,48.4180183333,-4.474155,141.6
T,48.418025,-4.47414666667,141.6
T,48.41803,-4.47414333333,141.4
T,48.4180316667,-4.47414,141.5
T,48.418035,-4.47414166667,141.4
T,48.4180333333,-4.47414166667,141.4
T,48.418035,-4.47414166667,141.3
T,48.418035,-4.47413833333,141.2
T,48.41804,-4.47413833333,141.1
T,48.4180383333,-4.47413833333,141.1
T,48.4180366667,-4.47414,140.7
T,48.4180366667,-4.47414,140.7
T,48.4180366667,-4.47414166667,140.7
T,48.418035,-4.47414,140.7
T,48.418035,-4.47413833333,140.6
T,48.4180383333,-4.474135,140.6
T,48.4180433333,-4.47413,140.8
T,48.4180516667,-4.47412666667,141.0
T,48.4180566667,-4.47412166667,141.0
T,48.4180633333,-4.474115,141.0
T,48.41807,-4.47411,141.0
T,48.4180766667,-4.474105,141.1
T,48.4180833333,-4.4741,141.0
T,48.41809,-4.47409666667,141.2
T,48.4180966667,-4.474095,141.5
T,48.4181033333,-4.47409,141.6
T,48.4181116667,-4.47408666667,141.6
T,48.4181183333,-4.47408166667,141.7
T,48.4181233333,-4.47407666667,141.7
T,48.41813,-4.47407333333,141.8
T,48.4181383333,-4.47407,141.9
T,48.4181483333,-4.47406333333,142.0
T,48.4181566667,-4.47405833333,142.1
T,48.418165,-4.47405166667,142.1
T,48.4181733333,-4.47404666667,142.0
T,48.4181816667,-4.47404166667,142.1
T,48.4181916667,-4.47403666667,142.1
T,48.4182,-4.47403,142.2
T,48.41821,-4.47402166667,142.3
T,48.4182183333,-4.474015,142.3
T,48.4182266667,-4.47400666667,142.4
T,48.418235,-4.474,142.4
T,48.4182433333,-4.473995,142.4
T,48.4182516667,-4.47398666667,142.4
T,48.4182616667,-4.47397833333,142.6
T,48.41827,-4.47397166667,142.6
T,48.4182783333,-4.47396333333,142.6
T,48.4182883333,-4.47395333333,142.5
T,48.4182966667,-4.47394666667,142.4
T,48.418305,-4.47394,142.3
T,48.4183133333,-4.47393166667,142.3
T,48.4183216667,-4.47392333333,142.1
T,48.4183316667,-4.47391333333,142.1
T,48.41834,-4.47390333333,142.0
T,48.41835,-4.47389333333,142.2
T,48.41836,-4.47388333333,142.1
T,48.4183683333,-4.47387333333,142.0
T,48.41838,-4.473865,142.0
T,48.4183883333,-4.47385833333,142.0
T,48.4183983333,-4.47384833333,142.1
T,48.4184066667,-4.47383833333,142.1
T,48.4184166667,-4.47383,142.2
T,48.4184266667,-4.47382,142.3
T,48.418435,-4.47380833333,142.4
T,48.4184416667,-4.47379833333,142.5
T,48.41845,-4.47378833333,142.5
T,48.41846,-4.47377833333,142.7
T,48.4184683333,-4.47377,142.7
T,48.4184783333,-4.47376166667,142.8
T,48.4184883333,-4.47375166667,142.7
T,48.4184983333,-4.473745,142.8
T,48.4185083333,-4.47374,142.8
T,48.4185183333,-4.47373333333,142.7
T,48.4185266667,-4.47372833333,142.6
T,48.4185366667,-4.473725,142.6
T,48.4185483333,-4.47372333333,142.6
T,48.4185583333,-4.47372,142.6
T,48.4185683333,-4.47371833333,142.5
T,48.41858,-4.47371833333,142.6
T,48.41859,-4.47371833333,142.7
T,48.4186,-4.47371833333,142.7
T,48.4186116667,-4.47371833333,142.8
T,48.4186216667,-4.47371833333,142.8
T,48.4186316667,-4.47371833333,142.8
T,48.4186433333,-4.47371666667,142.9
T,48.418655,-4.47371666667,143.0
T,48.418665,-4.473715,143.0
T,48.418675,-4.47371333333,142.9
T,48.418685,-4.47371166667,142.8
T,48.418695,-4.47370833333,142.6
T,48.418705,-4.47370833333,142.7
T,48.4187166667,-4.47370666667,142.6
T,48.4187266667,-4.473705,142.7
T,48.4187383333,-4.473705,142.8
T,48.4187483333,-4.473705,142.8
T,48.4187583333,-4.47370333333,142.8
T,48.4187683333,-4.47370333333,142.9
T,48.4187783333,-4.47370166667,142.8
T,48.41879,-4.4737,142.7
T,48.4188,-4.47369833333,142.6
T,48.41881,-4.47369833333,142.6
T,48.41882,-4.47369666667,142.5
T,48.41883,-4.473695,142.5
T,48.41884,-4.47369333333,142.4
T,48.4188516667,-4.47369166667,142.5
T,48.418865,-4.47369,142.6
T,48.4188766667,-4.47368666667,142.7
T,48.4188866667,-4.47368333333,142.8
T,48.4188966667,-4.47368166667,143.0
T,48.4189066667,-4.47368,143.1
T,48.418915,-4.47367833333,143.0
T,48.4189233333,-4.47367666667,143.0
T,48.4189333333,-4.47367333333,143.2
T,48.4189416667,-4.47367,143.5
T,48.4189516667,-4.473665,143.5
T,48.41896,-4.47366166667,143.6
T,48.41897,-4.47366,143.8
T,48.41898,-4.47366,143.9
T,48.41899,-4.47366,143.8
T,48.419,-4.47365833333,143.8
T,48.41901,-4.47365666667,143.7
T,48.4190216667,-4.47365666667,143.7
T,48.4190316667,-4.47365666667,143.6
T,48.4190416667,-4.47365666667,143.7
T,48.4190516667,-4.47365833333,144.0
T,48.4190633333,-4.47366,144.1
T,48.4190733333,-4.47366166667,144.1
T,48.41908,-4.47366166667,143.9
T,48.4190916667,-4.47366666667,144.2
T,48.4191,-4.47366833333,144.0
T,48.419105,-4.47367,144.0
T,48.4191066667,-4.47367,144.2
T,48.4191066667,-4.47367,144.2
T,48.4191066667,-4.47367166667,144.3
T,48.4191066667,-4.47367166667,144.4
T,48.4191066667,-4.47367166667,144.4
T,48.4191066667,-4.47367166667,144.4
T,48.4191066667,-4.47367166667,144.4
T,48.4191083333,-4.47367166667,144.5
T,48.4191083333,-4.47367166667,144.5
T,48.4191083333,-4.47367166667,144.5
T,48.41911,-4.47367,144.8
T,48.4191116667,-4.47367,144.8
T,48.41911,-4.47367,144.8
T,48.41911,-4.47367,144.8
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47367,144.9
T,48.41911,-4.47366833333,144.9
T,48.4191083333,-4.47366833333,144.7
T,48.41911,-4.47366833333,144.8
T,48.41911,-4.47366666667,145.0
T,48.41911,-4.47366666667,144.9
T,48.41911,-4.47366666667,144.9
T,48.41911,-4.47366666667,144.9
T,48.41911,-4.47366666667,144.9
T,48.41911,-4.47366666667,144.9
T,48.41911,-4.47366666667,144.9
T,48.4191116667,-4.473665,144.9
T,48.4191116667,-4.473665,145.0
T,48.4191116667,-4.473665,145.0
T,48.419105,-4.47366166667,144.6
T,48.4190983333,-4.47365666667,144.4
T,48.41909,-4.47365166667,144.3
T,48.4190816667,-4.473645,144.3
T,48.4190733333,-4.47363833333,144.2
T,48.4190616667,-4.47363,144.0
T,48.4190533333,-4.47362333333,143.9
T,48.4190483333,-4.47361666667,144.0
T,48.41904,-4.47361,144.2
T,48.4190283333,-4.4736,144.4
T,48.4190183333,-4.47359333333,144.3
T,48.4190116667,-4.47358833333,144.3
T,48.4190033333,-4.47358166667,144.1
T,48.4189933333,-4.47357333333,144.6
T,48.4189816667,-4.47356666667,144.3
T,48.4189716667,-4.47356,144.6
T,48.4189616667,-4.47355166667,144.7
T,48.4189516667,-4.47354166667,144.8
T,48.4189433333,-4.47353333333,145.1
T,48.4189316667,-4.473525,145.4
T,48.4189216667,-4.47351833333,145.8
T,48.4189116667,-4.47351333333,145.6
T,48.4189016667,-4.47351,145.5
T,48.4188933333,-4.473505,145.4
T,48.4188833333,-4.4735,145.3
T,48.4188733333,-4.473495,145.2
T,48.418865,-4.47349,145.1
T,48.4188533333,-4.473485,145.1
T,48.4188433333,-4.47348166667,145.0
T,48.4188333333,-4.47347666667,144.9
T,48.4188233333,-4.47347166667,144.9
T,48.4188133333,-4.47346666667,145.1
T,48.4188066667,-4.47346333333,145.3
T,48.4187983333,-4.47346166667,145.2
T,48.41879,-4.47346166667,145.1
T,48.41878,-4.47346166667,145.0
T,48.4187716667,-4.47346166667,144.9
T,48.4187616667,-4.47346,144.7
T,48.4187516667,-4.47345833333,144.6
T,48.4187416667,-4.47345666667,144.6
T,48.41873,-4.473455,144.5
T,48.41872,-4.47345166667,144.5
T,48.41871,-4.47345,144.5
T,48.4187,-4.47344833333,144.5
T,48.41869,-4.473445,144.4
T,48.41868,-4.47344166667,144.4
T,48.4186683333,-4.47343833333,144.3
T,48.4186583333,-4.473435,144.1
T,48.4186483333,-4.47343333333,144.0
T,48.41864,-4.47343,144.1
T,48.41863,-4.47343,144.2
T,48.4186233333,-4.47342833333,144.6
T,48.418615,-4.47342666667,145.0
T,48.418605,-4.47342166667,145.1
T,48.418595,-4.47341666667,145.1
T,48.418585,-4.47341166667,145.1
T,48.4185783333,-4.473405,144.7
T,48.4185716667,-4.4734,144.3
T,48.418565,-4.47339166667,144.3
T,48.4185566667,-4.473385,144.2
T,48.418555,-4.47337833333,144.2
T,48.418555,-4.473375,144.1
T,48.4185566667,-4.47337666667,144.1
T,48.4185583333,-4.47337666667,143.8
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47337833333,143.9
T,48.4185583333,-4.47338166667,143.4
T,48.4185583333,-4.47338166667,143.4
T,48.4185583333,-4.47338166667,143.4
T,48.4185566667,-4.47338333333,143.2
T,48.4185566667,-4.47338333333,143.2
T,48.418555,-4.473385,143.2
T,48.4185533333,-4.47338833333,143.2
T,48.4185483333,-4.47339333333,143.3
T,48.4185416667,-4.4734,143.3
T,48.4185366667,-4.47340666667,143.4
T,48.4185283333,-4.47341333333,143.5
T,48.41852,-4.47342166667,143.7
T,48.4185116667,-4.47343,143.7
T,48.418505,-4.47343833333,143.6
T,48.4184966667,-4.473445,143.7
T,48.4184883333,-4.47345333333,143.8
T,48.4184833333,-4.473465,144.1
T,48.4184766667,-4.47347666667,144.3
T,48.41847,-4.47348666667,144.5
T,48.41846,-4.47349833333,144.6
T,48.4184483333,-4.47350833333,144.3
T,48.4184383333,-4.47352,144.0
T,48.4184283333,-4.47353,143.7
T,48.4184183333,-4.47353833333,143.5
T,48.41841,-4.47354833333,143.3
T,48.4184016667,-4.47355666667,143.2
T,48.4183933333,-4.47356666667,143.1
T,48.4183866667,-4.47357666667,142.8
T,48.4183783333,-4.47359,142.6
T,48.4183716667,-4.47360166667,142.5
T,48.418365,-4.473615,142.3
T,48.4183583333,-4.47362833333,142.3
T,48.4183516667,-4.47364166667,142.2
T,48.418345,-4.47365333333,142.1
T,48.4183366667,-4.473665,142.0
T,48.4183283333,-4.47367666667,142.0
T,48.41832,-4.47368833333,142.0
T,48.41831,-4.4737,142.0
T,48.4183016667,-4.47371333333,141.8
T,48.418295,-4.47372666667,141.4
T,48.4182883333,-4.47374166667,140.9
T,48.4182816667,-4.47375166667,140.6
T,48.418275,-4.47376333333,140.2
T,48.4182683333,-4.47377833333,140.0
T,48.41826,-4.47379166667,139.9
T,48.4182533333,-4.47380333333,139.7
T,48.4182433333,-4.47381333333,139.6
T,48.4182316667,-4.47382333333,139.6
T,48.4182233333,-4.47383333333,139.7
T,48.4182133333,-4.47384666667,139.8
T,48.418205,-4.47385833333,140.0
T,48.4181966667,-4.47386833333,140.1
T,48.4181883333,-4.473875,140.3
T,48.4181783333,-4.47388333333,140.4
T,48.4181683333,-4.47389,140.6
T,48.41816,-4.47389666667,140.8
T,48.4181516667,-4.47390666667,141.0
T,48.4181433333,-4.473915,141.1
T,48.418135,-4.47392333333,141.2
T,48.4181266667,-4.47393333333,141.4
T,48.4181166667,-4.47394166667,141.6
T,48.4181083333,-4.47395166667,141.8
T,48.4181,-4.47396166667,141.9
T,48.4180916667,-4.47397333333,142.0
T,48.4180816667,-4.47398166667,142.1
T,48.4180733333,-4.47399166667,142.2
T,48.4180633333,-4.47400333333,142.4
T,48.418055,-4.47401333333,142.6
T,48.4180466667,-4.474025,142.7
T,48.41804,-4.47403666667,142.8
T,48.4180316667,-4.47404833333,142.8
T,48.4180233333,-4.47405833333,143.0
T,48.418015,-4.47407,143.0
T,48.4180066667,-4.47408,143.0
T,48.4179983333,-4.47409166667,143.1
T,48.4179916667,-4.47410166667,143.2
T,48.4179833333,-4.47411166667,143.2
T,48.417975,-4.47412333333,143.2
T,48.417965,-4.47413333333,143.3
T,48.417955,-4.474145,143.5
T,48.4179483333,-4.47415666667,143.4
T,48.41794,-4.47416666667,143.2
T,48.4179316667,-4.47417666667,143.1
T,48.4179233333,-4.47418666667,143.1
T,48.417915,-4.474195,143.0
T,48.4179083333,-4.47420333333,142.8
T,48.4179,-4.47421166667,142.7
T,48.41789,-4.47422166667,142.6
T,48.4178816667,-4.47423,142.5
T,48.4178716667,-4.47424,142.4
T,48.4178633333,-4.47425,142.5
T,48.4178566667,-4.47426,142.4
T,48.4178483333,-4.47427,142.5
T,48.41784,-4.47428,142.6
T,48.4178333333,-4.47428833333,142.7
T,48.417825,-4.47429666667,142.7
T,48.41782,-4.47430666667,142.6
T,48.417815,-4.47431833333,142.5
T,48.4178083333,-4.47433,142.5
T,48.4178016667,-4.47434166667,142.6
T,48.417795,-4.47435166667,142.5
T,48.41779,-4.47436333333,142.5
T,48.4177866667,-4.47437333333,142.4
T,48.41778,-4.47438,142.3
T,48.417775,-4.47438833333,142.3
T,48.41777,-4.474395,142.5
T,48.4177683333,-4.47439833333,142.2
T,48.4177666667,-4.47440166667,142.1
T,48.4177633333,-4.474405,142.2
T,48.4177616667,-4.47440833333,142.1
T,48.41776,-4.47441166667,142.0
T,48.41776,-4.47441166667,142.2
T,48.41776,-4.47441166667,142.2
T,48.41776,-4.47441166667,142.2
T,48.41776,-4.47441166667,142.2
T,48.41776,-4.47441166667,142.2
T,48.41776,-4.47441166667,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.41776,-4.47441,142.2
T,48.4177616667,-4.47441,142.2
T,48.417765,-4.47441,142.3
T,48.4177683333,-4.47440666667,142.2
T,48.4177683333,-4.47440166667,142.2
T,48.41777,-4.47439833333,142.3
T,48.41777,-4.47439833333,142.2
T,48.41777,-4.4744,142.2
T,48.41777,-4.4744,142.2
T,48.41777,-4.4744,142.2
T,48.41777,-4.4744,142.2
